name,category,brand,model,specs,purchase_date,price,status,location,notes,spec_url,manual_url,service_provider,service_phone
"Commercial Blender","Large Equipment","Vitamix","VM0193","64 oz container, 2.2 HP motor, Variable speed control","2023-01-15",549.99,"Active","Kitchen","Clean blades monthly.","https://www.vitamix.com/us/en_us/shop/vm0193","https://www.vitamix.com/us/en_us/support/manuals","Vitamix Service Center","1-[phone]"
"Wine Glasses Set","Front of House","Libbey","Duratuff","Set of 12, 14 oz capacity, Lead-free crystal","2023-03-20",89.99,"Active","Bar","Check for chips weekly.","","","Libbey Customer Service","1-[phone]"
"Chef's Knife Set","Small Kitchenware","Wusthof","Classic Ikon","8-piece set, High-carbon steel, Full tang construction","2023-02-10",299.99,"Active","Kitchen","Sharpen monthly.","https://www.wusthof.com/knives/classic-ikon","https://www.wusthof.com/support/manuals","Wusthof Support","1-[phone]"
"Espresso Machine","Beverage Equipment","La Marzocco","Linea Mini","Dual boiler, PID control, 3.5L water tank","2022-11-05",4999.00,"Active","Coffee Bar","Descale every 3 months.","https://home.lamarzocco.com/linea-mini/","https://home.lamarzocco.com/support/","La Marzocco Service","1-[phone]"
"Walk-in Refrigerator","Large Equipment","True","T-49","49 cu ft, Stainless steel, LED lighting","2021-08-12",3299.00,"Active","Storage Room","Check temp daily.","https://www.truemfg.com/products/t-49","https://www.truemfg.com/support/","True Service","1-[phone]"
"Fire Extinguisher","Safety","Kidde","Pro 210","ABC, 4 lbs, Rechargeable","2022-06-01",49.99,"Active","Kitchen","Inspect monthly.","https://www.kidde.com/home-safety/en/us/products/fire-extinguishers/pro-210/","https://www.kidde.com/home-safety/en/us/support/","Kidde Support","1-[phone]"
"Sheet Pan Rack","Storage","Winholt","AL-1820-C","20 pan capacity, Aluminum, Swivel casters","2023-04-10",199.99,"Active","Bakery","Tighten bolts quarterly.","https://www.winholt.com/product/al-1820-c/","https://www.winholt.com/support/","Winholt Service","1-[phone]"
"Bar Spoon Set","Small Kitchenware","OXO","SteeL","Set of 2, Stainless steel, 12-inch","2023-05-15",19.99,"Active","Bar","Hand wash only.","https://www.oxo.com/steel-bar-spoon-set.html","https://www.oxo.com/support/","OXO Support","1-[phone]"
"POS Terminal","Front of House","Square","Register","Touchscreen, Integrated payments, Wi-Fi","2022-09-01",799.00,"Active","Front Counter","Update software monthly.","https://squareup.com/us/en/hardware/register","https://squareup.com/help/us/en","Square Support","1-[phone]"
"Ice Machine","Large Equipment","Hoshizaki","KM-520MAJ","22"" wide, 22"" deep, 30"" high, 22 lbs ice/hour","2021-07-20",2499.00,"Active","Kitchen","Sanitize every 6 months.","https://hoshizakiamerica.com/products/km-520maj/","https://hoshizakiamerica.com/support/","Hoshizaki Service","1-[phone]"
"Salad Spinner","Small Kitchenware","OXO","Good Grips","6.22 qt, Non-slip base, BPA free","2023-03-18",29.99,"Active","Prep Area","Dry after use.","https://www.oxo.com/good-grips-salad-spinner.html","https://www.oxo.com/support/","OXO Support","1-[phone]"
"Wine Refrigerator","Beverage Equipment","EdgeStar","CWR361FD","36 bottle, Dual zone, Stainless steel","2022-10-05",699.99,"Active","Bar","Clean condenser coils annually.","https://www.edgestar.com/wine-refrigerators/","https://www.edgestar.com/support/","EdgeStar Support","1-[phone]"
"Bain Marie Pot","Small Kitchenware","Update International","BAM-8","8 qt, Stainless steel, NSF","2023-01-25",24.99,"Active","Kitchen","Check for dents.","https://www.update-intl.com/bain-marie-pot/","https://www.update-intl.com/support/","Update Support","1-[phone]"
"High Chair","Front of House","Rubbermaid","FG780508PLAT","Stackable, Easy to clean, Safety strap","2022-12-01",89.99,"Active","Dining Room","Inspect straps monthly.","https://www.rubbermaidcommercial.com/high-chair/","https://www.rubbermaidcommercial.com/support/","Rubbermaid Support","1-[phone]"
"Deep Fryer","Large Equipment","Pitco","35C+S","40-45 lbs oil, Stainless steel, Gas","2021-09-15",1299.00,"Active","Kitchen","Filter oil weekly.","https://www.pitco.com/products/35cs/","https://www.pitco.com/support/","Pitco Service","1-[phone]"
"First Aid Kit","Safety","First Aid Only","FAO-442","260 pieces, Wall mountable, OSHA compliant","2023-02-10",39.99,"Active","Office","Restock after use.","https://www.firstaidonly.com/first-aid-kit-fao-442.html","https://www.firstaidonly.com/support/","First Aid Only Support","1-[phone]"
"Glass Door Freezer","Large Equipment","Turbo Air","TGF-23SDW-N","23 cu ft, LED lighting, Digital temp control","2022-03-22",2199.00,"Active","Storage Room","Defrost as needed.","https://www.turboairinc.com/products/tgf-23sdw-n/","https://www.turboairinc.com/support/","Turbo Air Service","1-[phone]"
"Serving Tray Set","Front of House","Carlisle","CT1418-114","Set of 12, 14x18", Melamine, Non-slip","2023-04-05",59.99,"Active","Dining Room","Hand wash only.","https://www.carlislefsp.com/ct1418-114/","https://www.carlislefsp.com/support/","Carlisle Support","1-[phone]"
"Coffee Grinder","Beverage Equipment","Baratza","Encore","40 grind settings, 8 oz hopper, Conical burrs","2022-08-10",169.99,"Active","Coffee Bar","Clean burrs monthly.","https://www.baratza.com/grinders/encore/","https://www.baratza.com/support/","Baratza Support","1-[phone]"
"Mandoline Slicer","Small Kitchenware","Benriner","BN64","Adjustable blade, Hand guard, BPA free","2023-02-28",34.99,"Active","Prep Area","Use hand guard.","https://benriner.com/products/mandoline/","https://benriner.com/support/","Benriner Support","1-[phone]"
"CO2 Tank","Beverage Equipment","Luxfer","L6X","6 lbs, Aluminum, CGA320 valve","2022-11-15",89.99,"Active","Bar","Check for leaks.","https://www.luxfercylinders.com/products/co2/","https://www.luxfercylinders.com/support/","Luxfer Support","1-[phone]"
// ... (add more rows as needed for a large database) ... 